1.06850273,1.23489499,sired
-0.396476711,1.59587594,sired
2.35933421,-2.18481921,sired
-0.930175625,-1.10793965,sired
3.29792496,-0.242154631,sired
-1.83985025,3.20666064,sired
0.447940689,1.92893021,sired
3.78710653,-0.525323102,sired
1.00815137,1.27621089,sired
-2.41617363,0.342493523,sired
2.21131106,-1.75473191,sired
-1.18058684,1.12123694,sired
0.333247439,-0.877617587,sired
1.12667783,2.08281251,sired
0.059855971,0.766243412,sired
1.98753035,2.17408978,sired
0.447031103,1.44531562,sired
0.115506808,1.86508824,sired
1.80223357,-0.974579208,sired
0.67014393,1.29347684,sired
0.096056655,-1.19787066,sired
2.57544743,-0.029235844,sired
3.59724534,1.9822482,sired
2.32728476,-1.68362998,sired
0.12264707,0.202132477,sired
2.93961839,1.75890397,sired
2.54932629,0.450098775,sired
-0.522645978,1.79442167,sired
-0.871193152,1.62167948,sired
0.44075234,-0.482917014,sired
-0.074820851,-0.913751705,sired
0.825579293,2.71756795,sired
-1.82062359,-1.13007723,sired
0.925333601,1.33595476,sired
1.25506793,2.32074401,sired
-0.82531601,2.31744894,sired
2.52191215,-1.52774504,sired
0.606292233,-0.022479057,sired
-0.241015659,-1.13986559,sired
0.886697139,-0.632437288,sired
2.5531331,0.454792915,sired
1.102488,0.460124547,sired
0.349979921,2.43433755,sired
-0.705182224,1.18694587,sired
2.8543413,-1.98380196,sired
-1.23948076,-0.540105732,sired
0.641111238,-2.22742476,sired
0.738491443,-0.207189616,sired
-0.463215854,1.45025397,sired
0.590222611,0.321212853,sired
-0.305984,1.12563063,sired
1.47406019,-0.749637702,sired
-0.842089363,2.11796745,sired
2.29891968,1.11022397,sired
1.08475336,2.21907022,sired
2.16973589,0.555217034,sired
2.79218742,2.5610968,sired
-0.360532742,-0.002389543,sired
0.398421857,0.565714435,sired
-1.03874624,1.26965082,sired
0.698958578,0.005812985,sired
1.99799867,0.565921004,sired
3.37312558,-1.6604934,sired
0.394726235,0.906189558,sired
1.48170075,1.22129707,sired
3.33159106,1.20790291,sired
1.68923914,-0.89279558,sired
0.643932382,0.146603921,sired
0.919539752,-0.459225787,sired
-0.454189218,1.5346203,sired
-0.342280017,1.34049803,sired
2.12472484,-0.452793239,sired
-1.18909551,-0.566305841,sired
0.877438509,-1.19440368,sired
0.850792114,-0.656159024,sired
3.02551771,1.7300366,sired
0.712382766,2.39641103,sired
1.45272225,1.36372614,sired
0.771669996,-1.44487863,sired
1.00298752,0.732643759,sired
2.82076206,0.814883564,sired
0.629860944,-0.961408402,sired
-0.145359795,-0.106485708,sired
-0.699675505,1.14013812,sired
2.54551076,-2.40334705,sired
0.708694101,2.28884694,sired
0.625693702,-0.898725228,sired
0.352805274,0.093041229,sired
